*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059784101    0.0018001273   -2.0541180607
 SI    0.0001700943    0.0008389224    0.0002362583
 C    0.0011313435   -2.9046273824    2.0550742538
 C   -0.0011331014    2.9066473027    2.0545902977
 C   -2.9052962749   -0.0004643579   -2.0546014577
 H    2.9618094890    1.6735136408   -3.2683884910
 H    2.9576356605   -1.6673613265   -3.2780687642
 H    4.6255498036   -0.0029887485   -0.9136601474
 H   -1.6651797740   -2.9559930329    3.2769435954
 H    1.6699854175   -2.9601611727    3.2672768112
 H   -0.0036739163   -4.6302820646    0.9109953307
 H   -1.6730487212    2.9624784094    3.2685824338
 H    0.0038456064    4.6262186599    0.9141331427
 H    1.6678245895    2.9583046036    3.2788188319
 H   -4.6280042097    0.0045228655   -0.9124769645
 H   -2.9610203831   -1.6752398618   -3.2706794117
 H   -2.9565740337    1.6627934156   -3.2746576583
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
