*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168121094    1.4038268327   -2.2721237722
 C    0.7370624014    2.7068950983    0.0194712723
 C    0.9960273883    1.4035050482    2.3034489936
 C    1.4331439936   -1.2030080904    2.2958316143
 C    1.6136201654   -2.5055837105    0.0042794168
 C    1.3547131224   -1.2019699580   -2.2794940903
 H    0.7064069970    2.4158776171   -4.0468878791
 H    0.3822868009    4.7266996939    0.0254144061
 H    0.8516727400    2.4115222255    4.0773382967
 H    1.6306680881   -2.2104473258    4.0617655910
 H    1.9499208987   -4.5231729085   -0.0016536638
 H    1.4923746728   -2.2134594468   -4.0588839023
 N   -5.4438271917   -0.3520315200   -0.0684777895
 H   -5.6058130908   -1.5626590747   -1.5481518946
 H   -6.0738472333   -1.3047872774    1.4731031323
 H   -3.5602899952   -0.0829968016    0.1950979457
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
