*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9110909778    0.0054661014   -2.0468536847
 SI   -0.0002680050   -0.0002695572   -0.0003809787
 C   -0.0049516365   -2.9105921538    2.0475679971
 C    0.0032202883    2.9109379627    2.0463122489
 C   -2.9104316495   -0.0068901392   -2.0485504761
 H    2.9659600139    1.6757607679   -3.2631188589
 H    2.9616046871   -1.6622694033   -3.2668137293
 H    4.6345563677    0.0019544700   -0.9058670163
 H   -1.6758243983   -2.9660441752    3.2630124201
 H    1.6621994723   -2.9592873443    3.2684004255
 H    0.0003784179   -4.6346338467    0.9074593657
 H   -1.6645571410    2.9686749134    3.2658944516
 H    0.0075231475    4.6344819729    0.9054470554
 H    1.6734608195    2.9584011718    3.2629632550
 H   -4.6305192651   -0.0072428832   -0.9024726737
 H   -2.9687507262   -1.6732364093   -3.2700597280
 H   -2.9646913705    1.6647885521   -3.2629400736
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
