*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9015550903   -0.0000000000   -2.0521344732
 SI   -0.0000000000   -0.0000000000   -0.0004251929
 C   -0.0000000000   -2.9015550903    2.0512840875
 C   -0.0000000000    2.9015550903    2.0512840875
 C   -2.9015550903   -0.0000000000   -2.0521344732
 H    2.9550776863    1.6666870040   -3.2685063463
 H    2.9550776863   -1.6666870040   -3.2685063463
 H    4.6217646903    0.0000000000   -0.9114549812
 H   -1.6713490314   -2.9552273987    3.2710583744
 H    1.6713490314   -2.9552273987    3.2710583744
 H    0.0000000000   -4.6265764301    0.9074139070
 H   -1.6713490314    2.9552273987    3.2710583744
 H    0.0000000000    4.6265764301    0.9074139070
 H    1.6713490314    2.9552273987    3.2710583744
 H   -4.6217646903    0.0000000000   -0.9114549812
 H   -2.9550776863   -1.6666870040   -3.2685063463
 H   -2.9550776863    1.6666870040   -3.2685063463
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
