*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013547103   -3.4244317755    0.0015546105
 H   -0.9701706748   -2.7361944377   -1.6793747438
 H   -0.9667341769   -2.7313370052    1.6824707853
 H    1.9395406703   -2.7269514669    0.0045239126
 H   -0.0006857443   -5.4842233148   -0.0073595776
 C   -0.0006598590    3.4224933573   -0.0003629751
 H    0.0005906089    5.4823048361   -0.0003329685
 H    0.9694050285    2.7322162162   -1.6812993860
 H    0.9694026271    2.7321672406    1.6805547400
 H   -1.9420431902    2.7339563498   -0.0003743972
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
