*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887956488    2.3959304248   -2.1304839176
 C    0.7637572050   -0.0000610355   -0.8945510410
 C    0.1920808098   -0.0004508551    1.8276917156
 N   -0.2963755529   -0.0007738603    3.9709900887
 H    2.8231524490    0.0008121803   -1.0655666396
 C   -0.2867853924   -2.3967983644   -2.1307480685
 H   -2.3477341983   -2.4485796259   -1.9582298099
 H    0.4820351875   -4.0903828992   -1.2506029052
 H    0.2020638320   -2.4108037673   -4.1315858510
 H   -2.3382837650    2.4456845446   -1.9589230014
 H    0.2014118459    2.4106074979   -4.1369285057
 H    0.4807572581    4.0948157602   -1.2476819768
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
