*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000000005    0.0000000005   -0.0000000000
 C    2.3615493149   -0.0038893682   -1.6781068330
 C    0.0038867476   -2.3615484450    1.6781080632
 C   -0.0044820708    2.3609548704    1.6789415871
 C   -2.3609539939    0.0044829451   -1.6789428173
 H    2.4056932328    1.6648759601   -2.8973006950
 H   -1.6648792475   -2.4056904938    2.8973010803
 H    1.6668140921    2.4076388267    2.8945689245
 H   -2.4076298004   -1.6668051224   -2.8945815974
 H    4.0827789826   -0.0012248414   -0.5333267620
 H    0.0012215422   -4.0827787061    0.5333288860
 H   -0.0073296384    4.0825846208    0.5347637276
 H   -4.0825843681    0.0073149695   -0.5347658578
 H    2.4057045043   -1.6782993735   -2.8895363737
 H    1.6782960902   -2.4057042438    2.8895384977
 H   -1.6763649581    2.4017144512    2.8939750626
 H   -2.4017204291    1.6763739502   -2.8939648927
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
