*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667530    1.3694716497    2.2860977230
 C   -1.8574753386    2.6901907530   -0.0037698691
 C   -1.8748928952    1.3676078861   -2.2926404411
 C   -1.9193645954   -1.2754838180   -2.2915598171
 C   -1.9464422145   -2.5960202187   -0.0018227339
 C   -1.9290176008   -1.2736395209    2.2869559751
 H   -1.8533366485    2.3987928289    4.0563243776
 H   -1.8232871467    4.7378829284    0.0013694384
 H   -1.8539083487    2.3855742635   -4.0695659300
 H   -1.9144992925   -2.2951663416   -4.0675926724
 H   -1.9801689552   -4.6436656280    0.0048591326
 H   -1.9495941148   -2.3018892021    4.0579347845
 N    6.6241451475   -0.1990645878    0.0073772511
 C    4.4344421223   -0.0759538503    0.0101963890
 H    2.4147678811    0.0378864060    0.0129369063
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
