*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845252318    1.3716628450    2.2848306734
 C   -1.8574748327    2.6901887319   -0.0063009783
 C   -1.8749389696    1.3654149098   -2.2939037914
 C   -1.9194162327   -1.2776744533   -2.2902915509
 C   -1.9464528360   -2.5960177627    0.0007094167
 C   -1.9289816442   -1.2714461975    2.2882205603
 H   -1.8652269628    2.3947162535    4.0635682551
 H   -1.8172912448    4.7418592551   -0.0031041075
 H   -1.8478614267    2.3938680829   -4.0694175754
 H   -1.9264233519   -2.3009296847   -4.0689726635
 H   -1.9743032899   -4.6478428323   -0.0024650048
 H   -1.9436444700   -2.3001407450    4.0637197455
 N    6.6241410449   -0.1990605370    0.0074433210
 C    4.4344376414   -0.0759549704    0.0101936993
 H    2.4147630536    0.0378806529    0.0128705144
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
