*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2873693742    2.4011450658   -2.1335427816
 C    0.7642087435    0.0000000000   -0.8932562283
 C    0.1867962367    0.0000000000    1.8336774362
 N   -0.2837839364    0.0000000000    3.9809715333
 H    2.8238865682    0.0000000000   -1.0608364387
 C   -0.2873693742   -2.4011450658   -2.1335427816
 H   -2.3486246096   -2.4520524507   -1.9644596003
 H    0.4792714327   -4.0950033668   -1.2520241499
 H    0.2048107600   -2.4154658942   -4.1335615757
 H   -2.3486246096    2.4520524507   -1.9644596003
 H    0.2048107600    2.4154658942   -4.1335615757
 H    0.4792714327    4.0950033668   -1.2520241499
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
