*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9089281160   -0.0007916216   -2.0586011752
 SI   -0.0002696392   -0.0002692886   -0.0003800121
 C    0.0012972639   -2.9084216598    2.0593174264
 C   -0.0007925028    2.9110163906    2.0548867902
 C   -2.9105114337   -0.0028802635   -2.0571230898
 H    2.9631412018    1.6688430103   -3.2758016500
 H    2.9699053906   -1.6691848357   -3.2771830208
 H    4.6277836441    0.0022163951   -0.9106802350
 H   -1.6689155705   -2.9632168447    3.2756983020
 H    1.6691151413   -2.9675823080    3.2787760787
 H    0.0001062413   -4.6278608841    0.9122676478
 H   -1.6679930910    2.9634188667    3.2754981281
 H   -0.0001680131    4.6367931269    0.9173938780
 H    1.6700356754    2.9590536981    3.2707081073
 H   -4.6328356737    0.0004208978   -0.9144139517
 H   -2.9693784072   -1.6697853436   -3.2778433658
 H   -2.9594483431    1.6682306643   -3.2725198581
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
