*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9076471850   -0.0004704235   -2.0542408493
 SI    0.0013185339   -0.0004404998   -0.0006224985
 C    0.0002686033   -2.9064069123    2.0535081368
 C    0.0009859353    2.9048681153    2.0544386444
 C   -2.9036275882    0.0002472215   -2.0561959258
 H    2.9590806087    1.6659487849   -3.2759599182
 H    2.9617386602   -1.6695924885   -3.2721495088
 H    4.6298619273    0.0096769727   -0.9114069716
 H   -1.6663786029   -2.9572133738    3.2749423970
 H    1.6691625321   -2.9606958358    3.2717206084
 H   -0.0101026959   -4.6288205839    0.9109761066
 H   -1.6656487254    2.9556948729    3.2758891783
 H   -0.0089600958    4.6276500934    0.9124582627
 H    1.6698931677    2.9583549015    3.2726683732
 H   -4.6266210027    0.0058404827   -0.9145049572
 H   -2.9623027067   -1.6738167548   -3.2670893535
 H   -2.9563157359    1.6691754275   -3.2744317243
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
