*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9076650395    0.0003962554   -2.0551961049
 SI    0.0015455574   -0.0003214843   -0.0012818903
 C    0.0015420649   -2.9061982817    2.0529757855
 C    0.0005849933    2.9050767465    2.0536523563
 C   -2.9036098682   -0.0005606575   -2.0565595982
 H    2.9539699476    1.6721895893   -3.2697572448
 H    2.9666433962   -1.6683091944   -3.2734487610
 H    4.6323425899   -0.0017826309   -0.9160391980
 H   -1.6703835135   -2.9528990420    3.2673397173
 H    1.6651310605   -2.9594959139    3.2784662492
 H   -0.0055393761   -4.6309961893    0.9140210492
 H   -1.6713518285    2.9509552303    3.2680321516
 H    0.0028983732    4.6301541170    0.9151012714
 H    1.6691464949    2.9636274274    3.2721227875
 H   -4.6218117363   -0.0009773914   -0.9076566316
 H   -2.9641113144   -1.6719296289   -3.2710805721
 H   -2.9646618804    1.6710710484   -3.2706913671
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
