*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054403001   -0.0009844225   -2.0543263284
 SI   -0.0000984038   -0.0000963964    0.0004093265
 C   -0.0005921636   -2.9054384384    2.0554231794
 C    0.0005929669    2.9058365270    2.0545874898
 C   -2.9058347187    0.0002007481   -2.0540470347
 H    2.9622162087    1.6739238360   -3.2711039388
 H    2.9558099782   -1.6657541140   -3.2748862786
 H    4.6264036517   -0.0067292162   -0.9132680642
 H   -1.6690360771   -2.9611940423    3.2672492144
 H    1.6673311469   -2.9564709938    3.2785608401
 H    0.0045700581   -4.6299159578    0.9122745167
 H   -1.6688581683    2.9572715531    3.2790777007
 H   -0.0046688692    4.6265831338    0.9132000662
 H    1.6708044920    2.9619961418    3.2674359474
 H   -4.6249871544    0.0062677473   -0.9139530853
 H   -2.9626715935   -1.6734061990   -3.2691386299
 H   -2.9564216540    1.6679100932   -3.2774949211
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
