*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156431855    1.4072371622   -2.2729664511
 C    0.7394085818    2.7101010627    0.0123594576
 C    0.9975956728    1.4072300902    2.3000600041
 C    1.4309966370   -1.2028358515    2.2949286266
 C    1.6079577147   -2.5052087237    0.0096449489
 C    1.3498299221   -1.2021134216   -2.2778514519
 H    0.7058625121    2.4200017377   -4.0407114053
 H    0.3884801400    4.7276319291    0.0222839847
 H    0.8563543571    2.4136793598    4.0784155113
 H    1.6290452419   -2.2166640346    4.0638326747
 H    1.9413807234   -4.5261856842   -0.0002762509
 H    1.4839781972   -2.2091765439   -4.0566944471
 N   -5.4427555786   -0.3575396203   -0.0709703715
 H   -5.5911709924   -1.5712771066   -1.5495197097
 H   -6.0695570044   -1.3132405687    1.4700994500
 H   -3.5621174431   -0.0734293845    0.1974431067
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
