*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053025033   -0.0009203195   -2.0559483823
 SI   -0.0001137065    0.0005069543   -0.0010398269
 C    0.0005481472   -2.9032618555    2.0561963826
 C   -0.0003329339    2.9080108236    2.0509143057
 C   -2.9059725426   -0.0018008313   -2.0553216136
 H    2.9673514692    1.6658762956   -3.2766591706
 H    2.9637816138   -1.6721505585   -3.2707592898
 H    4.6216431290   -0.0007202833   -0.9042667092
 H   -1.6672070800   -2.9648395335    3.2756210627
 H    1.6708221942   -2.9602601066    3.2723919534
 H    0.0017912706   -4.6205243632    0.9058904262
 H   -1.6703372275    2.9536386128    3.2679597539
 H   -0.0018425399    4.6359371731    0.9166902930
 H    1.6676927116    2.9582160178    3.2704903562
 H   -4.6237837142    0.0020147004   -0.9058408266
 H   -2.9699859976   -1.6688681730   -3.2755611864
 H   -2.9593572967    1.6691454467   -3.2707575283
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
