*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147866852    1.4064607132   -2.2744462206
 C    0.7391690200    2.7102387005    0.0170655237
 C    0.9983300921    1.4068987142    2.3010495663
 C    1.4315106775   -1.2002717116    2.2935233353
 C    1.6078556051   -2.5035581715    0.0020536607
 C    1.3487529906   -1.1999945002   -2.2817262598
 H    0.7054118481    2.4127967062   -4.0392284893
 H    0.3875778060    4.7305660727    0.0302024578
 H    0.8578720212    2.4121198992    4.0834842824
 H    1.6291868516   -2.2076681767    4.0594646942
 H    1.9421791318   -4.5273361775    0.0034274849
 H    1.4843039118   -2.2182216233   -4.0574315463
 N   -5.4429155457   -0.3570127111   -0.0712441731
 H   -5.5916650389   -1.5684070576   -1.5516803559
 H   -6.0692025745   -1.3152118907    1.4684828854
 H   -3.5622216150   -0.0731883840    0.1970808314
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
