*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894484964    2.3993765429   -2.1314839353
 C    0.7709546678    0.0000000000   -0.8952953427
 C    0.1933629819    0.0000000000    1.8316003757
 N   -0.2988086752    0.0000000000    3.9740486713
 H    2.8402232869    0.0000000000   -1.0682488902
 C   -0.2894484964   -2.3993765429   -2.1314839353
 H   -2.3449386450   -2.4433877555   -1.9608324616
 H    0.4737226708   -4.0969112200   -1.2472875734
 H    0.2014403547   -2.4178527137   -4.1347583930
 H   -2.3449386450    2.4433877555   -1.9608324616
 H    0.2014403547    2.4178527137   -4.1347583930
 H    0.4737226708    4.0969112200   -1.2472875734
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
