*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160700104    1.4022419104   -2.2670377525
 C    0.7394523851    2.7126961609    0.0205855957
 C    0.9985383333    1.4094853413    2.3046518709
 C    1.4313502542   -1.1977140959    2.2896642066
 C    1.6086924067   -2.5076784031    0.0020825918
 C    1.3496652041   -1.2042435444   -2.2817793966
 H    0.7061642080    2.4113246230   -4.0368721720
 H    0.3883463585    4.7302186026    0.0233819387
 H    0.8577450428    2.4170874644    4.0823899739
 H    1.6295218877   -2.2078579428    4.0606610384
 H    1.9422883263   -4.5286492638   -0.0007014490
 H    1.4833625532   -2.2124597786   -4.0600030435
 N   -5.4419809559   -0.3599791491   -0.0697925087
 H   -5.5943531555   -1.5654069389   -1.5547236596
 H   -6.0722483495   -1.3171981539    1.4689197173
 H   -3.5616826422   -0.0736564299    0.1986507255
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
