*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151770513    1.4074002159   -2.2721382347
 C    0.7387083209    2.7149778168    0.0171420704
 C    0.9985305739    1.4041061766    2.2967364772
 C    1.4314688025   -1.2031135997    2.2936998446
 C    1.6086660081   -2.5101986105    0.0044606055
 C    1.3488991196   -1.1991043234   -2.2749287954
 H    0.7060589371    2.4136764126   -4.0436630214
 H    0.3877617606    4.7325159402    0.0246585291
 H    0.8572906896    2.4126775055    4.0738894593
 H    1.6288550200   -2.2104502245    4.0663825493
 H    1.9421072033   -4.5311829709   -0.0030488681
 H    1.4830463236   -2.2082902212   -4.0525684229
 N   -5.4433304830   -0.3570069021   -0.0665593462
 H   -5.5816376350   -1.5662549286   -1.5497600434
 H   -6.0785871163   -1.3181221670    1.4676658596
 H   -3.5620827094   -0.0734197175    0.1981090141
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
