*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843869813    1.3702238331    2.2898666518
 C   -1.8572354196    2.6938272916   -0.0050019255
 C   -1.8749255054    1.3654722241   -2.2938636704
 C   -1.9195345539   -1.2747232533   -2.2877900862
 C   -1.9465539322   -2.5923753963   -0.0030540671
 C   -1.9290519296   -1.2757677663    2.2857200896
 H   -1.8649655617    2.3929842292    4.0640604959
 H   -1.8168850179    4.7464129456   -0.0077054139
 H   -1.8480676323    2.3826128418   -4.0654192186
 H   -1.9267498068   -2.3010391573   -4.0599899695
 H   -1.9745575257   -4.6451181133   -0.0042116488
 H   -1.9436550493   -2.2998429770    4.0533990725
 N    6.6241432448   -0.1988554390    0.0074771025
 C    4.4344473035   -0.0756209970    0.0103920354
 H    2.4147796145    0.0383332820    0.0132210661
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
