*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9247960904    1.4067848723   -2.2775655458
 C    0.7387075761    2.7088577075    0.0140893382
 C    0.9880790052    1.4039261084    2.2982544224
 C    1.4219408004   -1.2031311319    2.2907589886
 C    1.6087562363   -2.5047122164   -0.0008502801
 C    1.3594423285   -1.1995571401   -2.2848108547
 H    0.7306596868    2.4185833808   -4.0476494632
 H    0.3787176916    4.7248072520    0.0199868972
 H    0.8468532114    2.4139784371    4.0745672103
 H    1.6043346810   -2.2159727369    4.0619102305
 H    1.9512553221   -4.5241864041   -0.0068159361
 H    1.4935757664   -2.2102137090   -4.0616158003
 N   -5.4430300179   -0.3562489630   -0.0564428370
 H   -5.5960771107   -1.5683043375   -1.5358996031
 H   -6.0655356738   -1.3135159427    1.4853960530
 H   -3.5615437266   -0.0728847746    0.2067648572
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
