*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003658823   -3.4217539719   -0.0026794301
 H   -0.9672819039   -2.7408721318   -1.6888328520
 H   -0.9672215425   -2.7152234984    1.6729234250
 H    1.9441708657   -2.7401036118   -0.0079150014
 H   -0.0081654260   -5.4814882078    0.0130355355
 C   -0.0032945027    3.4217394886    0.0043818835
 H   -0.0123474349    5.4815303796    0.0022814561
 H    0.9750676973    2.7346150993   -1.6730337352
 H    0.9799096922    2.7380559434    1.6803717374
 H   -1.9412033273    2.7235005108   -0.0005330187
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
