*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9136126700   -0.0009787372   -2.0569550137
 SI    0.0013167472   -0.0004377684   -0.0118078978
 C    0.0011610474   -2.8989883967    2.0527740918
 C    0.0026407174    2.8977038036    2.0533478436
 C   -2.9121358214    0.0005081864   -2.0553068079
 H    2.9674365906    1.6639538363   -3.2805964520
 H    2.9724194422   -1.6715774100   -3.2726184935
 H    4.6324845655    0.0118038977   -0.9091258143
 H   -1.6716797475   -2.9521585331    3.2656106307
 H    1.6638189977   -2.9421409596    3.2799261839
 H    0.0037538743   -4.6255222679    0.9164335057
 H   -1.6701727763    2.9514878631    3.2661949687
 H    0.0061150349    4.6244610403    0.9173490614
 H    1.6653204192    2.9397646113    3.2805083701
 H   -4.6303811318    0.0008330766   -0.9064687833
 H   -2.9732819844   -1.6708588616   -3.2697981407
 H   -2.9724286452    1.6721466191   -3.2694672526
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
