*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9171818653    1.4061081637   -2.2727972873
 C    0.7416173611    2.7098995695    0.0187109027
 C    1.0001774313    1.4064639123    2.3027084720
 C    1.4327038242   -1.2008151717    2.2951991347
 C    1.6089956927   -2.5041152032    0.0037331033
 C    1.3504941283   -1.2004559088   -2.2800603398
 H    0.7076806762    2.4153654439   -4.0425801082
 H    0.3908932096    4.7274818460    0.0245753134
 H    0.8588621558    2.4164735011    4.0790384456
 H    1.6304728230   -2.2111324894    4.0661420211
 H    1.9422129260   -4.5251419695   -0.0021229120
 H    1.4847173587   -2.2110793969   -4.0568773207
 N   -5.4464451373   -0.3598277666   -0.0705476431
 H   -5.5992720769   -1.5714734415   -1.5578407799
 H   -6.0788725871   -1.3171468097    1.4744132163
 H   -3.5604877839   -0.0723938772    0.1983834589
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
