*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049929160   -0.0012226413   -2.0548363147
 SI   -0.0009416735   -0.0003209165   -0.0006605898
 C   -0.0018400302   -2.9056578581    2.0543603369
 C   -0.0006375345    2.9056171018    2.0535104599
 C   -2.9062820452   -0.0000202684   -2.0556768414
 H    2.9699540321    1.6636517894   -3.2780162049
 H    2.9596311204   -1.6717924776   -3.2707339040
 H    4.6273692290   -0.0040584673   -0.9122044169
 H   -1.6696845696   -2.9624875106    3.2738933794
 H    1.6708910105   -2.9535330927    3.2675687634
 H    0.0005902095   -4.6238297890    0.9054150949
 H   -1.6711788856    2.9559725105    3.2696320763
 H   -0.0027784937    4.6326429891    0.9179168441
 H    1.6642693776    2.9649088995    3.2769340645
 H   -4.6221036855    0.0005033193   -0.9032222070
 H   -2.9614711141   -1.6704835102   -3.2716959957
 H   -2.9607798632    1.6701099224   -3.2721845448
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
