*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2873714574    2.4010146923   -2.1311564929
 C    0.7656496302   -0.0002586903   -0.8923435005
 C    0.1937398911    0.0007320642    1.8357493649
 N   -0.2939675255    0.0015273877    3.9792181615
 H    2.8249849738   -0.0012117792   -1.0640784789
 C   -0.2894855416   -2.4012747985   -2.1298556485
 H   -2.3443422112   -2.4529021162   -1.9537950137
 H    0.4813049852   -4.1033721968   -1.2611762905
 H    0.1957728234   -2.4025585684   -4.1345861685
 H   -2.3434988444    2.4468755909   -1.9688739965
 H    0.2114174963    2.4084401218   -4.1325500645
 H    0.4730798099    4.1029882926   -1.2531717843
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
