*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9013225048   -0.0047499476   -2.0606796179
 SI    0.0005045957   -0.0001670615    0.0007104509
 C    0.0056620246   -2.9008718317    2.0622583638
 C   -0.0053065691    2.9001078587    2.0628613129
 C   -2.8996595777    0.0048456747   -2.0615982554
 H    2.9518633589    1.6613518497   -3.2828687527
 H    2.9523581497   -1.6795344416   -3.2769509759
 H    4.6236572028   -0.0018181283   -0.9243928780
 H   -1.6604941556   -2.9517406459    3.2843597530
 H    1.6746729392   -2.9512723250    3.2744692861
 H    0.0031911664   -4.6291713872    0.9221713952
 H   -1.6746189836    2.9473876161    3.2807925695
 H   -0.0083765205    4.6286391637    0.9231271957
 H    1.6605566813    2.9535900640    3.2792626643
 H   -4.6253016938    0.0075811977   -0.9239042442
 H   -2.9526901707   -1.6611049133   -3.2778997629
 H   -2.9473409523    1.6769272572   -3.2817185044
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
