*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048873472   -0.0001474812   -2.0556551507
 SI   -0.0009296197    0.0000866997   -0.0013128567
 C   -0.0013906157   -2.9055982619    2.0532161044
 C   -0.0008274603    2.9056768557    2.0533502288
 C   -2.9063877498    0.0004156860   -2.0561626094
 H    2.9616275972    1.6717599619   -3.2696163961
 H    2.9599602001   -1.6734367073   -3.2738069889
 H    4.6244547571    0.0025263420   -0.9151843108
 H   -1.6676395926   -2.9561896511    3.2752024864
 H    1.6689308649   -2.9580383186    3.2755499157
 H    0.0014132696   -4.6252389172    0.9128560217
 H   -1.6670666059    2.9565347806    3.2753389524
 H    0.0023097221    4.6253695725    0.9130695261
 H    1.6695041472    2.9577367554    3.2756864519
 H   -4.6290976127   -0.0051912934   -0.9140438987
 H   -2.9613816597   -1.6671461659   -3.2701667705
 H   -2.9583669890    1.6708801428   -3.2783207055
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
