*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157762257    1.4035500494   -2.2694520772
 C    0.7402691062    2.7053103212    0.0185087184
 C    0.9986200209    1.4039389031    2.2989848225
 C    1.4308824638   -1.1992457153    2.2915008589
 C    1.6071156361   -2.5005145886    0.0035821791
 C    1.3488230711   -1.1989196594   -2.2766898636
 H    0.7061274612    2.4127667050   -4.0392405891
 H    0.3892317104    4.7228381523    0.0243620948
 H    0.8571388357    2.4139345257    4.0753095306
 H    1.6287992408   -2.2095245059    4.0624492152
 H    1.9406466423   -4.5214896273   -0.0022632210
 H    1.4832123070   -2.2095302714   -4.0535016202
 N   -5.4421788165   -0.3575778964   -0.0741145623
 H   -5.5871369450   -1.5658692676   -1.5483021281
 H   -6.0743198368   -1.3178299087    1.4707601420
 H   -3.5620752560   -0.0736268142    0.1981841770
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
