*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048412394   -0.0007884288   -2.0557130267
 SI   -0.0002736737   -0.0002679423   -0.0003781072
 C    0.0012943036   -2.9043389615    2.0564309791
 C   -0.0007968948    2.9069341222    2.0520035443
 C   -2.9064333429   -0.0028785009   -2.0542339255
 H    2.9618389740    1.6716167219   -3.2689764480
 H    2.9630402905   -1.6664052416   -3.2782224795
 H    4.6236972649   -0.0033495080   -0.9077917473
 H   -1.6716849482   -2.9619253083    3.2688748316
 H    1.6663318930   -2.9607189049    3.2798143966
 H    0.0056749417   -4.6237746616    0.9093836645
 H   -1.6651986144    2.9565631543    3.2765441664
 H   -0.0057300368    4.6327061978    0.9145140868
 H    1.6728122068    2.9577578593    3.2638803455
 H   -4.6287492645    0.0059853199   -0.9115418587
 H   -2.9680766211   -1.6725570168   -3.2710205208
 H   -2.9525877175    1.6654410993   -3.2735679010
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
