*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9072929750    0.0010620066   -2.0522532715
 SI    0.0010292411    0.0000170028    0.0014566830
 C   -0.0000147956   -2.9070831487    2.0539824878
 C    0.0008206261    2.9041904636    2.0581217084
 C   -2.9039818413    0.0018986898   -2.0540241928
 H    2.9571014980    1.6665315366   -3.2753338967
 H    2.9524963258   -1.6671776317   -3.2717322693
 H    4.6335807429   -0.0044084408   -0.9155490546
 H   -1.6707577207   -2.9626584143    3.2695997494
 H    1.6715791052   -2.9561403131    3.2687100638
 H   -0.0012594623   -4.6329179357    0.9165781633
 H   -1.6729427454    2.9615615831    3.2694930764
 H   -0.0029668313    4.6235663371    0.9109826059
 H    1.6693836344    2.9652048924    3.2764691902
 H   -4.6269456272    0.0040310493   -0.9122768020
 H   -2.9504477912   -1.6678439107   -3.2713969467
 H   -2.9639673333    1.6701662337   -3.2728272947
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
