*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053353794    0.0003021938   -2.0545960317
 SI   -0.0003021938    0.0003021938   -0.0000000000
 C   -0.0003021938   -2.9053353794    2.0545960317
 C   -0.0003021938    2.9059397670    2.0545960317
 C   -2.9059397670    0.0003021938   -2.0545960317
 H    2.9625529626    1.6703660375   -3.2759684415
 H    2.9625529626   -1.6697616499   -3.2759684415
 H    4.6326168063    0.0003021938   -0.9141415040
 H   -1.6703660375   -2.9625529626    3.2759684415
 H    1.6697616499   -2.9625529626    3.2759684415
 H   -0.0003021938   -4.6326168063    0.9141415040
 H   -1.6657075805    2.9629977376    3.2725615519
 H   -0.0003021938    4.6284031243    0.9173226673
 H    1.6651031929    2.9629977376    3.2725615519
 H   -4.6284031243    0.0003021938   -0.9173226673
 H   -2.9629977376   -1.6651031929   -3.2725615519
 H   -2.9629977376    1.6657075805   -3.2725615519
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
