*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3543077851    2.6967197856   -0.0028878159
 C   -0.3287859724   -3.3602964807   -0.0018703814
 C   -0.6600619672    0.6639763410   -2.5774685892
 C   -0.6642112277    0.6682400394    2.5800770969
 C    0.4684775179   -1.9792617346   -2.4079792423
 C    0.4726068186   -1.9823544069    2.4106348993
 H   -2.7263831954    0.5673733447   -2.5815506939
 H   -2.7304449343    0.5697296998    2.5825677349
 H   -0.0702613107    1.6161498767   -4.3092701452
 H   -0.0754294099    1.6235097597    4.3105197044
 H    2.5305569847   -1.8353728227   -2.4763019058
 H    2.5345916891   -1.8363286219    2.4772576939
 H   -0.1323073473   -3.0722495589   -4.0592876369
 H   -0.1268632876   -3.0775005289    4.0609908657
 H    0.4666685654   -5.2670703328   -0.0044922129
 H   -2.3911957248   -3.5750857764   -0.0009393716
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
