*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059389405    0.0002999440   -2.0545950253
 SI    0.0003006557    0.0003006557   -0.0000000000
 C    0.0002999440   -2.9053362059    2.0545970381
 C    0.0002999440    2.9059389405    2.0545950253
 C   -2.9053362059    0.0002999440   -2.0545970381
 H    2.9566864670    1.6642017477   -3.2748925978
 H    2.9622420950   -1.6691583315   -3.2670345972
 H    4.6261435030    0.0058559677   -0.9139215035
 H   -1.6682569828   -2.9562248175    3.2783068999
 H    1.6744271950   -2.9617959855    3.2704292348
 H   -0.0052708283   -4.6303533080    0.9107339961
 H   -1.6691583315    2.9622420950    3.2670345972
 H    0.0058559677    4.6261435030    0.9139215035
 H    1.6642017477    2.9566864670    3.2748925978
 H   -4.6303533080   -0.0052708283   -0.9107339961
 H   -2.9562248175   -1.6682569828   -3.2783068999
 H   -2.9617959855    1.6744271950   -3.2704292348
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
