*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039306398    0.0013739255   -2.0543605596
 SI   -0.0014047907    0.0004678742    0.0006625000
 C   -0.0004987394   -2.9054715905    2.0548313263
 C   -0.0017067450    2.9058033675    2.0556856484
 C   -2.9073443182    0.0001657943   -2.0535064150
 H    2.9678444575    1.6666337220   -3.2770709479
 H    2.9589070622   -1.6688165319   -3.2707639828
 H    4.6266411890   -0.0010824051   -0.9122317624
 H   -1.6653722082   -2.9704372240    3.2780122857
 H    1.6700720433   -2.9601110617    3.2707275582
 H    0.0023379166   -4.6278451884    0.9121953379
 H   -1.6666070043    2.9697171866    3.2788855545
 H    0.0004137719    4.6285138819    0.9135561258
 H    1.6688412515    2.9607798631    3.2715979952
 H   -4.6366843058   -0.0003601150   -0.9214380466
 H   -2.9593384336   -1.6673998220   -3.2736364844
 H   -2.9600317865    1.6680683235   -3.2731461335
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
