*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844306174    1.3683208912    2.2909621953
 C   -1.8573334527    2.6881062362   -0.0061049915
 C   -1.8748761732    1.3673776754   -2.2993770239
 C   -1.9194904309   -1.2728038274   -2.2888826053
 C   -1.9464553896   -2.5866379987   -0.0019483272
 C   -1.9291009020   -1.2776738710    2.2912068718
 H   -1.8649631405    2.3940268686    4.0634542491
 H   -1.8170877204    4.7356945225   -0.0070956413
 H   -1.8479251404    2.3884768188   -4.0744235785
 H   -1.9267520990   -2.3020816274   -4.0593636981
 H   -1.9743843609   -4.6343795960   -0.0048095298
 H   -1.9437674223   -2.3057411932    4.0623503493
 N    6.6241421811   -0.1988649070    0.0073587025
 C    4.4344466236   -0.0756269337    0.0104094878
 H    2.4147792917    0.0383304896    0.0133640538
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
