*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148154805    1.4070169552   -2.2755757789
 C    0.7396346003    2.7061224010    0.0186215558
 C    0.9975406160    1.4073029249    2.3053211808
 C    1.4304661800   -1.1998887183    2.2924027784
 C    1.6080047349   -2.5077154942    0.0036136761
 C    1.3487203510   -1.1994579721   -2.2774599679
 H    0.7052637539    2.4162673734   -4.0453565299
 H    0.3885241792    4.7236374640    0.0244958196
 H    0.8558866341    2.4172511196    4.0816590836
 H    1.6282805562   -2.2102030328    4.0633423100
 H    1.9416035017   -4.5286792846   -0.0022538915
 H    1.4832771356   -2.2100227397   -4.0542851187
 N   -5.4435782465   -0.3543472837   -0.0710657275
 H   -5.5887574025   -1.5690251555   -1.5491640484
 H   -6.0662827431   -1.3161323114    1.4678784544
 H   -3.5624674642   -0.0739158437    0.1979038811
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
