*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8849239425    1.3722497149    2.2866522511
 C   -1.8555402134    2.6879320046   -0.0060848019
 C   -1.8772502073    1.3654387413   -2.2891938669
 C   -1.9189714201   -1.2726968144   -2.2910015392
 C   -1.9485009746   -2.5981971637   -0.0041647886
 C   -1.9267744511   -1.2759019949    2.2903993297
 H   -1.8694681614    2.3996559671    4.0581988433
 H   -1.8102582568    4.7354112395   -0.0101857875
 H   -1.8556717983    2.3885271605   -4.0631680913
 H   -1.9220604116   -2.2944837567   -4.0658284953
 H   -1.9814677107   -4.6458642130   -0.0067557671
 H   -1.9359535076   -2.2992189613    4.0643285489
 N    6.6243668119   -0.1965674501    0.0120953380
 C    4.4345346727   -0.0757452757    0.0112326257
 H    2.4147408180    0.0359843501    0.0105767152
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
