*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9007639684   -0.0020349353   -2.0497109562
 SI   -0.0080146185    0.0074292078    0.0004139479
 C    0.0043407123   -2.9023034590    2.0491691098
 C    0.0023885804    2.9089415495    2.0608052857
 C   -2.9104858768   -0.0039329077   -2.0586212771
 H    2.9599723587    1.6682811532   -3.2726694432
 H    2.9525521454   -1.6713854656   -3.2639385354
 H    4.6199218773   -0.0040157336   -0.9059216472
 H   -1.6653617169   -2.9631934902    3.2728827739
 H    1.6742947872   -2.9535534258    3.2625893382
 H    0.0069250611   -4.6209231519    0.9045724583
 H   -1.6649367993    2.9677983311    3.2740233520
 H    0.0122040267    4.6355108389    0.9208489813
 H    1.6714058279    2.9523578538    3.2827441882
 H   -4.6314516793    0.0012834512   -0.9212622241
 H   -2.9617266894   -1.6807746635   -3.2694946538
 H   -2.9627919652    1.6605148470   -3.2864306984
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
