*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9183291097    1.4062246164   -2.2728645488
 C    0.7369573738    2.7090445679    0.0187438770
 C    1.0012025044    1.4065676139    2.3026377041
 C    1.4339372673   -1.2006769029    2.2951312220
 C    1.6047495286   -2.5048856419    0.0037671948
 C    1.3518487389   -1.2003049764   -2.2801271948
 H    0.7131672637    2.4162037626   -4.0427439177
 H    0.3773414363    4.7250604853    0.0247657194
 H    0.8641331662    2.4172896368    4.0788951575
 H    1.6361160545   -2.2102603517    4.0659946735
 H    1.9293761113   -4.5273105017   -0.0019315727
 H    1.4905761053   -2.2101847076   -4.0570210972
 N   -5.4419510659   -0.3559826294   -0.0703348518
 H   -5.5986771714   -1.5710467780   -1.5469356817
 H   -6.0750048326   -1.3185693031    1.4638784160
 H   -3.5611697231   -0.0729584882    0.1982225773
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
