*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8270856666    3.4999796592    0.0000000000
 O    1.6234588266    3.0765420157    0.0000000000
 O   -2.4887991208    1.8963395745    0.0000000000
 H   -1.2555499013    5.5222797642    0.0000000000
 H    1.9418310009    1.2220789578   -0.0000000000
 C    0.8335211790   -3.4910553341   -0.0000000000
 O   -1.6227951769   -3.1024732496    0.0000000000
 O    2.4723006899   -1.8639883990   -0.0000000000
 H    1.2906528596   -5.5070616537   -0.0000000000
 H   -1.9674777452   -1.2527303461    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
