*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061970972    0.0001486177   -2.0537948799
 SI    0.0002485274    0.0012695991    0.0003609597
 C   -0.0008724739   -2.9040566383    2.0553969101
 C    0.0007472430    2.9072182157    2.0545169784
 C   -2.9050777568    0.0017682014   -2.0546751700
 H    2.9547964648    1.6632838318   -3.2800963197
 H    2.9608580825   -1.6704135802   -3.2697019397
 H    4.6286382012    0.0025290602   -0.9112596132
 H   -1.6757174170   -2.9626676373    3.2652130233
 H    1.6666013091   -2.9565893579    3.2756294103
 H    0.0015120801   -4.6268437598    0.9133834659
 H   -1.6627593397    2.9558175730    3.2803146010
 H   -0.0012871675    4.6296592936    0.9119810039
 H    1.6709410676    2.9618792669    3.2709299906
 H   -4.6278491585   -0.0088896123   -0.9126852537
 H   -2.9576084973   -1.6660730015   -3.2744055097
 H   -2.9593682621    1.6719599279   -3.2711076572
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
