*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846227295    1.3660668607    2.2804182417
 C   -1.8576040451    2.6933963330   -0.0056248348
 C   -1.8750065074    1.3708168246   -2.2944974622
 C   -1.9193033960   -1.2722636932   -2.2857900286
 C   -1.9463084038   -2.5994107281    0.0001226932
 C   -1.9288988456   -1.2770337614    2.2889036726
 H   -1.8653182530    2.3905049056    4.0536451998
 H   -1.8176459505    4.7409893121   -0.0034263585
 H   -1.8482065739    2.3912484040   -4.0699301547
 H   -1.9263409995   -2.2969018423   -4.0589611869
 H   -1.9739578825   -4.6471569600   -0.0020542421
 H   -1.9433087629   -2.2977054962    4.0643214566
 N    6.6237549582   -0.2049117829    0.0102288125
 C    4.4347970352   -0.0692072709    0.0069066577
 H    2.4147716034    0.0380924429    0.0128380477
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
