*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156967804    1.4047763174   -2.2756649598
 C    0.7384040930    2.7154183113    0.0165131452
 C    0.9974270224    1.4099728449    2.3098173106
 C    1.4319295898   -1.2061749593    2.2993854000
 C    1.6082051749   -2.5064608360    0.0015039992
 C    1.3494522079   -1.2007903635   -2.2800495922
 H    0.7066742836    2.4111698745   -4.0471343622
 H    0.3872002436    4.7329240971    0.0190282117
 H    0.8556600655    2.4199101315    4.0861524025
 H    1.6301123908   -2.2193570617    4.0686445589
 H    1.9417821815   -4.5274157423   -0.0077077006
 H    1.4841285791   -2.2113418021   -4.0568732635
 N   -5.4428057216   -0.3571447579   -0.0703323227
 H   -5.5913087781   -1.5684846187   -1.5508378275
 H   -6.0694733458   -1.3153568270    1.4692318508
 H   -3.5621529000   -0.0734342062    0.1984008267
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
