*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9115476023   -0.0011639983   -2.0573921039
 SI   -0.0002594880   -0.0012690701   -0.0115489970
 C    0.0002322413   -2.9003154190    2.0523368005
 C    0.0014040494    2.8963765468    2.0543023219
 C   -2.9142003996    0.0000126525   -2.0543513079
 H    2.9678480093    1.6669512211   -3.2765794306
 H    2.9740713556   -1.6753721827   -3.2678934855
 H    4.6307004101    0.0093265203   -0.9099604360
 H   -1.6694534561   -2.9509748584    3.2696203138
 H    1.6642502731   -2.9447293139    3.2775989175
 H    0.0105006872   -4.6265605802    0.9156010959
 H   -1.6739687243    2.9526801012    3.2634970287
 H    0.0066230527    4.6234035194    0.9187203319
 H    1.6683334990    2.9421684077    3.2755497060
 H   -4.6321650168    0.0057178237   -0.9051076937
 H   -2.9716407760   -1.6671408083   -3.2748003238
 H   -2.9738233191    1.6708894382   -3.2695927379
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
