*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148393805    1.4064646786   -2.2744743826
 C    0.7391508523    2.7102314346    0.0170383238
 C    0.9982595063    1.4068832052    2.3010236133
 C    1.4314585142   -1.2002841602    2.2934976466
 C    1.6078742881   -2.5035593673    0.0020270291
 C    1.3488240966   -1.1999874704   -2.2817541397
 H    0.7049133029    2.4156518113   -4.0442468574
 H    0.3779587645    4.7259306679    0.0303402278
 H    0.8680447835    2.4123631628    4.0807684639
 H    1.6296527739   -2.2105343479    4.0644312873
 H    1.9316342054   -4.5261305792    0.0035815498
 H    1.4943396881   -2.2150812519   -4.0551306149
 N   -5.4429184664   -0.3569912369   -0.0711569793
 H   -5.5916979021   -1.5683900053   -1.5515865351
 H   -6.0691830644   -1.3151827505    1.4685839734
 H   -3.5622188565   -0.0731733887    0.1971350711
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
