*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157201225    1.4051552217   -2.2731094182
 C    0.7396256902    2.7093197847    0.0181457517
 C    0.9980350610    1.4063190165    2.3024085022
 C    1.4309406899   -1.2008985675    2.2954171379
 C    1.6077624089   -2.5045716433    0.0042041492
 C    1.3494114811   -1.2013471938   -2.2798545054
 H    0.7052239451    2.4212077288   -4.0388814593
 H    0.3885336932    4.7268461987    0.0194274380
 H    0.8556780484    2.4201857136    4.0764565155
 H    1.6297051907   -2.2180163624    4.0623513275
 H    1.9413473051   -4.5255458392    0.0029297997
 H    1.4846775090   -2.2158300074   -4.0543916329
 N   -5.4433631195   -0.3568868677   -0.0669655721
 H   -5.5955310276   -1.5591913366   -1.5544476250
 H   -6.0647386799   -1.3249869333    1.4685523215
 H   -3.5620964510   -0.0735485109    0.1978349468
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
