*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829080474    1.3698247057    2.2868763623
 C   -1.8567034372    2.6906097568   -0.0029635122
 C   -1.8758978233    1.3681079532   -2.2918667127
 C   -1.9212594292   -1.2749686518   -2.2908464511
 C   -1.9474502509   -2.5955710010   -0.0011370876
 C   -1.9282489293   -1.2732713657    2.2876742392
 H   -1.8621570803    2.3970879897    4.0651228606
 H   -1.8159596518    4.7353009840   -0.0036791945
 H   -1.8496463943    2.3897021803   -4.0633069714
 H   -1.9297092035   -2.3024380276   -4.0690435833
 H   -1.9759028101   -4.6404202280   -0.0004062390
 H   -1.9421279203   -2.2951103581    4.0590927942
 N    6.6252838136   -0.1858285190    0.0303014787
 C    4.4348980405   -0.0780845315    0.0065330488
 H    2.4145903704    0.0215826608   -0.0152505178
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
