*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2907950293    2.4011450662   -2.1335212712
 C    0.7634267014    0.0000000000   -0.8954809597
 C    0.1918331032    0.0000000000    1.8326783413
 N   -0.2956259242    0.0000000000    3.9762037868
 H    2.8227423261    0.0000000000   -1.0674548708
 C   -0.2907950293   -2.4011450662   -2.1335212712
 H   -2.3457827217   -2.4642913441   -1.9628262381
 H    0.4885871468   -4.0881057364   -1.2432491009
 H    0.2004445159   -2.4219916907   -4.1366864950
 H   -2.3457827217    2.4642913441   -1.9628262381
 H    0.2004445159    2.4219916907   -4.1366864950
 H    0.4885871468    4.0881057364   -1.2432491009
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
