*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829549621    1.3665163692    2.2811498830
 C   -1.8566434684    2.6939048877   -0.0048671580
 C   -1.8758389174    1.3714029104   -2.2937702492
 C   -1.9212124983   -1.2716595283   -2.2851191765
 C   -1.9475103121   -2.5988656109    0.0007675079
 C   -1.9283079001   -1.2765661754    2.2895789410
 H   -1.8622615070    2.3908919672    4.0543972516
 H   -1.8158463705    4.7414812780   -0.0026281057
 H   -1.8495924837    2.3918779686   -4.0691862203
 H   -1.9296391347   -2.2962402512   -4.0583174606
 H   -1.9759988479   -4.6466002907   -0.0014567401
 H   -1.9421644269   -2.2972864579    4.0649732198
 N    6.6252837469   -0.1858300546    0.0302991048
 C    4.4348979921   -0.0780855525    0.0065313178
 H    2.4145903371    0.0215820885   -0.0152516016
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
