*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8940861101    1.3718387286    2.2897174689
 C   -1.8620871858    2.6924010837   -0.0001772047
 C   -1.8696853479    1.3695833962   -2.2889657358
 C   -1.9092458230   -1.2735863319   -2.2877759402
 C   -1.9412309014   -2.5939659705    0.0019882529
 C   -1.9336250110   -1.2713504458    2.2906849629
 H   -1.8941992159    2.3966483641    4.0628347842
 H   -1.8316914285    4.7401593341   -0.0010353311
 H   -1.8329967751    2.3923589314   -4.0628722280
 H   -1.8968658712   -2.2985390670   -4.0607360211
 H   -1.9593175134   -4.6418199425    0.0029082820
 H   -1.9579235384   -2.2943617720    4.0646478012
 N    6.6214717549   -0.2268652439   -0.0408512347
 C    4.4332799147   -0.0840129259   -0.0037941736
 H    2.4150042990    0.0480354094    0.0305268310
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
