*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307529799    3.5005927163    0.0005415957
 O    1.6226830733    3.0942440577    0.0002842079
 O   -2.4812489688    1.8854126984    0.0036460971
 H   -1.2733016842    5.5198552362   -0.0024324573
 H    1.9539725671    1.2420470477    0.0030392203
 C    0.8307952302   -3.5005649206   -0.0005417584
 O   -1.6226707586   -3.0943744864   -0.0002843142
 O    2.4812022189   -1.8852964450   -0.0036455137
 H    1.2734557630   -5.5197958823    0.0024315027
 H   -1.9540775157   -1.2422090332   -0.0030385802
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
