*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054300854   -0.0000757391   -2.0540643843
 SI   -0.0003123484   -0.0009002856    0.0003831786
 C    0.0002833993   -2.9066616278    2.0548040768
 C   -0.0011179939    2.9046133390    2.0551543309
 C   -2.9058448844   -0.0014771144   -2.0543613091
 H    2.9586858044    1.6690291122   -3.2720334654
 H    2.9570905748   -1.6693633808   -3.2778428440
 H    4.6250348134    0.0052413198   -0.9136590740
 H   -1.6687843927   -2.9607335224    3.2727879824
 H    1.6696069956   -2.9575282432    3.2785667471
 H   -0.0042147636   -4.6262582574    0.9143830310
 H   -1.6702116498    2.9577333709    3.2731446792
 H    0.0034924930    4.6243474800    0.9149411089
 H    1.6731661171    2.9611252557    3.2718724058
 H   -4.6285176866   -0.0019613787   -0.9121730405
 H   -2.9564040797   -1.6650904814   -3.2739625949
 H   -2.9573824839    1.6679601531   -3.2779408285
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
