*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9081376649    0.0027039439   -2.0570038573
 SI   -0.0017533579    0.0027607861    0.0002371202
 C   -0.0018102268   -2.9067882854    2.0579616899
 C   -0.0020376469    2.9044863567    2.0517052641
 C   -2.9031379367    0.0024764837   -2.0517132588
 H    2.9617708593    1.6716228501   -3.2752111565
 H    2.9619937518   -1.6692682213   -3.2770171175
 H    4.6277117970    0.0028662034   -0.9165400301
 H   -1.6709273637   -2.9603499351    3.2759005191
 H    1.6642538944   -2.9601276329    3.2740941747
 H   -0.0016475245   -4.6324454257    0.9138763948
 H   -1.6711589714    2.9581195648    3.2696352054
 H   -0.0020103013    4.6240604857    0.9112414211
 H    1.6697317675    2.9583424501    3.2719963361
 H   -4.6258483316    0.0025038416   -0.9095815879
 H   -2.9566600910   -1.6694999122   -3.2717354163
 H   -2.9566079831    1.6685364465   -3.2678457010
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
