*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055071873   -0.0011011012   -2.0547294353
 SI   -0.0000089578   -0.0000089537    0.0000380207
 C   -0.0006156753   -2.9052823224    2.0551489290
 C    0.0008404235    2.9059925503    2.0541191041
 C   -2.9057677666    0.0003550584   -2.0543865150
 H    2.9521495072    1.6703162430   -3.2697950358
 H    2.9634348315   -1.6701884447   -3.2725092540
 H    4.6305181993   -0.0036618198   -0.9160783431
 H   -1.6669207931   -2.9655524218    3.2766196113
 H    1.6686056083   -2.9542616091    3.2731379250
 H   -0.0034569551   -4.6257657662    0.9096688961
 H   -1.6707204604    2.9529218764    3.2689761770
 H    0.0035356596    4.6307345074    0.9150608193
 H    1.6697838831    2.9642079465    3.2720823855
 H   -4.6329667802    0.0009890269   -0.9190543946
 H   -2.9573777752   -1.6713515102   -3.2688532351
 H   -2.9565401362    1.6716567402   -3.2694456549
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
