*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9101774656   -0.0001290512   -2.0549984676
 SI    0.0001557692    0.0007768717    0.0020574659
 C   -0.0007472992   -2.9004768625    2.0541926630
 C    0.0004570627    2.9026331306    2.0533407411
 C   -2.9092624587    0.0010785744   -2.0558520782
 H    2.9716023043    1.6660424853   -3.2765938425
 H    2.9612693661   -1.6719685673   -3.2693040754
 H    4.6302870782   -0.0029508551   -0.9089570994
 H   -1.6673025656   -2.9608516184    3.2753168550
 H    1.6707144836   -2.9519061296    3.2690039232
 H    0.0016967714   -4.6209238420    0.9086569469
 H   -1.6713571519    2.9494495368    3.2678535304
 H   -0.0016670012    4.6274079413    0.9143309958
 H    1.6666578992    2.9583907411    3.2751679467
 H   -4.6273678235    0.0016038305   -0.9068048471
 H   -2.9680033335   -1.6681055266   -3.2734603098
 H   -2.9673105667    1.6699293410   -3.2739503480
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
