*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150700812    1.4063158189   -2.2766075956
 C    0.7388105364    2.7129034028    0.0199136627
 C    0.9986267672    1.4038222409    2.3038815021
 C    1.4312069886   -1.2005024612    2.2913760344
 C    1.6074206236   -2.5009039167    0.0049122179
 C    1.3495617491   -1.2029875688   -2.2788867680
 H    0.7067063466    2.4067234751   -4.0515417680
 H    0.3877210004    4.7303950262    0.0319033473
 H    0.8582899410    2.4069021618    4.0842111910
 H    1.6283570600   -2.2052858945    4.0655334307
 H    1.9410746416   -4.5218508418   -0.0031951932
 H    1.4839790343   -2.2133098982   -4.0558603407
 N   -5.4428679436   -0.3570531245   -0.0708183655
 H   -5.5914773969   -1.5684214116   -1.5512899354
 H   -6.0693495740   -1.3152621669    1.4688233859
 H   -3.5621979885   -0.0732744397    0.1977228713
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
