*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062011060    0.0011651264   -2.0537960560
 SI    0.0002518880    0.0012684280    0.0003591699
 C    0.0001484972   -2.9040574410    2.0553959444
 C   -0.0002680925    2.9072176236    2.0545143642
 C   -2.9050739586    0.0007484030   -2.0546775731
 H    2.9569917224    1.6671207064   -3.2761741391
 H    2.9586664958   -1.6665970352   -3.2736372809
 H    4.6286412707   -0.0014139469   -0.9112598043
 H   -1.6719165125   -2.9604653963    3.2691556427
 H    1.6704225856   -2.9587876905    3.2716956311
 H   -0.0024264253   -4.6268441939    0.9133823575
 H   -1.6665944573    2.9580081883    3.2763869533
 H    0.0026575779    4.6296578008    0.9119789664
 H    1.6671239005    2.9596830384    3.2748615201
 H   -4.6278563783   -0.0049494151   -0.9126687602
 H   -2.9598021850   -1.6698925248   -3.2704734320
 H   -2.9571670346    1.6681383289   -3.2750435039
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
