*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048049080    0.0003199612   -2.0549483506
 SI   -0.0001438278   -0.0007290669    0.0006212304
 C    0.0009049827   -2.9070549977    2.0542431636
 C    0.0001846655    2.9042197777    2.0561908991
 C   -2.9064698674   -0.0004010088   -2.0530007904
 H    2.9550053968    1.6669655812   -3.2764098305
 H    2.9584915436   -1.6685755473   -3.2731853495
 H    4.6277842073    0.0106938517   -0.9132695094
 H   -1.6704742599   -2.9640492859    3.2689196378
 H    1.6650437311   -2.9555920711    3.2791848921
 H    0.0013194035   -4.6292864706    0.9113895245
 H   -1.6712085696    2.9599854356    3.2709051467
 H    0.0101270859    4.6272016645    0.9145121238
 H    1.6693108619    2.9573204949    3.2741374960
 H   -4.6286974560    0.0045658637   -0.9101520156
 H   -2.9605610567   -1.6693119657   -3.2711987298
 H   -2.9554217490    1.6637277836   -3.2779395379
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
