*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102807807    0.0001167354   -2.0566897603
 SI    0.0005038085   -0.0001678654    0.0007125092
 C    0.0007884003   -2.9098309698    2.0582758121
 C    0.0001053422    2.9096091001    2.0581147692
 C   -2.9091592892   -0.0005663272   -2.0568507842
 H    2.9637160093    1.6691073512   -3.2748075130
 H    2.9641999148   -1.6717835894   -3.2767986838
 H    4.6299181119    0.0003502089   -0.9163212420
 H   -1.6682570309   -2.9635905894    3.2763041822
 H    1.6669241095   -2.9631075159    3.2743129706
 H    0.0010225572   -4.6354246752    0.9140948545
 H   -1.6689526603    2.9630443682    3.2761401856
 H   -0.0000655133    4.6351394681    0.9138382841
 H    1.6662285329    2.9633440935    3.2741489079
 H   -4.6318063633   -0.0007369297   -0.9146236230
 H   -2.9624358285   -1.6667693626   -3.2727956917
 H   -2.9630108818    1.6712664991   -3.2770551774
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
