*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2625799095    0.0002993624   -3.4918090399
 C    1.2667356875    0.0003014529   -3.4911687516
 H   -2.3384711898   -0.0023446848   -1.7479202114
 H    2.3346133432    0.0038345615   -1.7423628413
 H   -2.3319585823    0.0029456832   -5.2389170815
 H    2.3298595389   -0.0032352637   -5.2420883463
 C    0.0003014531    1.2667355958    3.4911490514
 C    0.0002993627   -1.2625798191    3.4917893381
 H    0.0038345588    2.3346149740    1.7423445869
 H   -0.0023446822   -2.3384728129    1.7479019618
 H   -0.0032352650    2.3298582009    5.2420693366
 H    0.0029456845   -2.3319572503    5.2388980732
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
