*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0015328533   -1.2648809110   -3.9746380200
 C    0.0015328533    1.2648809110   -3.9746380200
 H    1.7494005585   -2.3333222860   -3.9687713955
 H   -1.7463204700   -2.3333222860   -3.9838408603
 H   -1.7463204700    2.3333222860   -3.9838408603
 H    1.7494005585    2.3333222860   -3.9687713955
 C    0.0042091152    0.0000000000    5.4045872567
 C   -0.0088101482    0.0000000000    3.1162319172
 H   -0.0203163948    0.0000000000    1.0938151091
 H    0.0156915442    0.0000000000    7.4228177196
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
