*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2900643611    2.4023802424   -2.1331757350
 C    0.7630281385    0.0018089269   -0.8930634634
 C    0.1861194744    0.0015228088    1.8339768232
 N   -0.2840634812    0.0014200308    3.9813579296
 H    2.8226157124   -0.0137688177   -1.0610284229
 C   -0.2874935152   -2.3999091889   -2.1331357380
 H   -2.3429376693   -2.4517734403   -1.9641443495
 H    0.4812938672   -4.0957251999   -1.2505081656
 H    0.2050140544   -2.4140030752   -4.1360484772
 H   -2.3455628679    2.4520465413   -1.9641851789
 H    0.2024278048    2.4169680566   -4.1360887255
 H    0.4769068728    4.0990331152   -1.2505764093
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
